-- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/kevo/ros_ws/src/udemy_project/build/my_arm_bringup
-- Install configuration: ""
-- Up-to-date: /home/kevo/ros_ws/src/udemy_project/install/my_arm_bringup/share/my_arm_bringup//launch
-- Up-to-date: /home/kevo/ros_ws/src/udemy_project/install/my_arm_bringup/share/my_arm_bringup//launch/my_robot_gazebo.launch.xml
-- Up-to-date: /home/kevo/ros_ws/src/udemy_project/install/my_arm_bringup/share/ament_index/resource_index/package_run_dependencies/my_arm_bringup
-- Installing: /home/kevo/ros_ws/src/udemy_project/install/my_arm_bringup/share/ament_index/resource_index/parent_prefix_path/my_arm_bringup
-- Installing: /home/kevo/ros_ws/src/udemy_project/install/my_arm_bringup/share/my_arm_bringup/environment/ament_prefix_path.sh
-- Installing: /home/kevo/ros_ws/src/udemy_project/install/my_arm_bringup/share/my_arm_bringup/environment/ament_prefix_path.dsv
-- Installing: /home/kevo/ros_ws/src/udemy_project/install/my_arm_bringup/share/my_arm_bringup/environment/path.sh
-- Installing: /home/kevo/ros_ws/src/udemy_project/install/my_arm_bringup/share/my_arm_bringup/environment/path.dsv
-- Up-to-date: /home/kevo/ros_ws/src/udemy_project/install/my_arm_bringup/share/my_arm_bringup/local_setup.bash
-- Up-to-date: /home/kevo/ros_ws/src/udemy_project/install/my_arm_bringup/share/my_arm_bringup/local_setup.sh
-- Up-to-date: /home/kevo/ros_ws/src/udemy_project/install/my_arm_bringup/share/my_arm_bringup/local_setup.zsh
-- Installing: /home/kevo/ros_ws/src/udemy_project/install/my_arm_bringup/share/my_arm_bringup/local_setup.dsv
-- Installing: /home/kevo/ros_ws/src/udemy_project/install/my_arm_bringup/share/my_arm_bringup/package.dsv
-- Up-to-date: /home/kevo/ros_ws/src/udemy_project/install/my_arm_bringup/share/ament_index/resource_index/packages/my_arm_bringup
-- Up-to-date: /home/kevo/ros_ws/src/udemy_project/install/my_arm_bringup/share/my_arm_bringup/cmake/my_arm_bringupConfig.cmake
-- Up-to-date: /home/kevo/ros_ws/src/udemy_project/install/my_arm_bringup/share/my_arm_bringup/cmake/my_arm_bringupConfig-version.cmake
-- Up-to-date: /home/kevo/ros_ws/src/udemy_project/install/my_arm_bringup/share/my_arm_bringup/package.xml
