-- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/kevo/ros_ws/src/udemy_project/build/my_arm_description
-- Install configuration: ""
-- Up-to-date: /home/kevo/ros_ws/src/udemy_project/install/my_arm_description/share/my_arm_description//urdf
-- Up-to-date: /home/kevo/ros_ws/src/udemy_project/install/my_arm_description/share/my_arm_description//urdf/my_robot.urdf.xacro
-- Up-to-date: /home/kevo/ros_ws/src/udemy_project/install/my_arm_description/share/my_arm_description//urdf/arm_gazebo.xacro
-- Up-to-date: /home/kevo/ros_ws/src/udemy_project/install/my_arm_description/share/my_arm_description//urdf/ros2_control.xacro
-- Up-to-date: /home/kevo/ros_ws/src/udemy_project/install/my_arm_description/share/my_arm_description//urdf/arm.xacro
-- Up-to-date: /home/kevo/ros_ws/src/udemy_project/install/my_arm_description/share/my_arm_description//urdf/gazebo_control.xacro
-- Up-to-date: /home/kevo/ros_ws/src/udemy_project/install/my_arm_description/share/my_arm_description//urdf/common.xacro
-- Up-to-date: /home/kevo/ros_ws/src/udemy_project/install/my_arm_description/share/my_arm_description//launch
-- Up-to-date: /home/kevo/ros_ws/src/udemy_project/install/my_arm_description/share/my_arm_description//launch/display.launch.xml
-- Installing: /home/kevo/ros_ws/src/udemy_project/install/my_arm_description/share/my_arm_description//config
-- Installing: /home/kevo/ros_ws/src/udemy_project/install/my_arm_description/share/my_arm_description//config/rrbot_controllers.yaml
-- Up-to-date: /home/kevo/ros_ws/src/udemy_project/install/my_arm_description/share/ament_index/resource_index/package_run_dependencies/my_arm_description
-- Up-to-date: /home/kevo/ros_ws/src/udemy_project/install/my_arm_description/share/ament_index/resource_index/parent_prefix_path/my_arm_description
-- Up-to-date: /home/kevo/ros_ws/src/udemy_project/install/my_arm_description/share/my_arm_description/environment/ament_prefix_path.sh
-- Installing: /home/kevo/ros_ws/src/udemy_project/install/my_arm_description/share/my_arm_description/environment/ament_prefix_path.dsv
-- Up-to-date: /home/kevo/ros_ws/src/udemy_project/install/my_arm_description/share/my_arm_description/environment/path.sh
-- Installing: /home/kevo/ros_ws/src/udemy_project/install/my_arm_description/share/my_arm_description/environment/path.dsv
-- Up-to-date: /home/kevo/ros_ws/src/udemy_project/install/my_arm_description/share/my_arm_description/local_setup.bash
-- Up-to-date: /home/kevo/ros_ws/src/udemy_project/install/my_arm_description/share/my_arm_description/local_setup.sh
-- Up-to-date: /home/kevo/ros_ws/src/udemy_project/install/my_arm_description/share/my_arm_description/local_setup.zsh
-- Installing: /home/kevo/ros_ws/src/udemy_project/install/my_arm_description/share/my_arm_description/local_setup.dsv
-- Installing: /home/kevo/ros_ws/src/udemy_project/install/my_arm_description/share/my_arm_description/package.dsv
-- Up-to-date: /home/kevo/ros_ws/src/udemy_project/install/my_arm_description/share/ament_index/resource_index/packages/my_arm_description
-- Up-to-date: /home/kevo/ros_ws/src/udemy_project/install/my_arm_description/share/my_arm_description/cmake/my_arm_descriptionConfig.cmake
-- Up-to-date: /home/kevo/ros_ws/src/udemy_project/install/my_arm_description/share/my_arm_description/cmake/my_arm_descriptionConfig-version.cmake
-- Up-to-date: /home/kevo/ros_ws/src/udemy_project/install/my_arm_description/share/my_arm_description/package.xml
